Line 0: b i do 0
Line 1: mov i do r29 = r0, 255
Line 2: mov na do r31 = r0, r29
Line 3: sub i do r29 = r29, 1
Line 4: mov i do r4 = r0, 7
Line 5: sub i do r30 = r31, 1
Line 6: store na do r0 = r4, r30
Line 7: sub i do r30 = r31, 1
Line 8: load na do r5 = r0, r30
Line 9: mov na do r1 = r0, r5
Line 10: out na do r0 = r0, r1
Line 11: mov i do r6 = r0, 0
Line 12: mov na do r0 = r0, r6
Line 13: b i do 0
Line 14: b i do 0
Line 15: add na do r0 = r0, r0
Line 16: add na do r0 = r0, r0
Line 17: add na do r0 = r0, r0
Line 18: add na do r0 = r0, r0
Line 19: add na do r0 = r0, r0
Line 20: add na do r0 = r0, r0
Line 21: add na do r0 = r0, r0
Line 22: add na do r0 = r0, r0
Line 23: add na do r0 = r0, r0
Line 24: add na do r0 = r0, r0
Line 25: add na do r0 = r0, r0
Line 26: add na do r0 = r0, r0
Line 27: add na do r0 = r0, r0
Line 28: add na do r0 = r0, r0
Line 29: add na do r0 = r0, r0
Line 30: add na do r0 = r0, r0
Line 31: add na do r0 = r0, r0
Line 32: add na do r0 = r0, r0
Line 33: add na do r0 = r0, r0
Line 34: add na do r0 = r0, r0
Line 35: add na do r0 = r0, r0
Line 36: add na do r0 = r0, r0
Line 37: add na do r0 = r0, r0
Line 38: add na do r0 = r0, r0
Line 39: add na do r0 = r0, r0
Line 40: add na do r0 = r0, r0
Line 41: add na do r0 = r0, r0
Line 42: add na do r0 = r0, r0
Line 43: add na do r0 = r0, r0
Line 44: add na do r0 = r0, r0
Line 45: add na do r0 = r0, r0
Line 46: add na do r0 = r0, r0
Line 47: add na do r0 = r0, r0
Line 48: add na do r0 = r0, r0
Line 49: add na do r0 = r0, r0
Line 50: add na do r0 = r0, r0
Line 51: add na do r0 = r0, r0
Line 52: add na do r0 = r0, r0
Line 53: add na do r0 = r0, r0
Line 54: add na do r0 = r0, r0
Line 55: add na do r0 = r0, r0
Line 56: add na do r0 = r0, r0
Line 57: add na do r0 = r0, r0
Line 58: add na do r0 = r0, r0
Line 59: add na do r0 = r0, r0
Line 60: add na do r0 = r0, r0
Line 61: add na do r0 = r0, r0
Line 62: add na do r0 = r0, r0
Line 63: add na do r0 = r0, r0
Line 64: add na do r0 = r0, r0
Line 65: add na do r0 = r0, r0
Line 66: add na do r0 = r0, r0
Line 67: add na do r0 = r0, r0
Line 68: add na do r0 = r0, r0
Line 69: add na do r0 = r0, r0
Line 70: add na do r0 = r0, r0
Line 71: add na do r0 = r0, r0
Line 72: add na do r0 = r0, r0
Line 73: add na do r0 = r0, r0
Line 74: add na do r0 = r0, r0
Line 75: add na do r0 = r0, r0
Line 76: add na do r0 = r0, r0
Line 77: add na do r0 = r0, r0
Line 78: add na do r0 = r0, r0
Line 79: add na do r0 = r0, r0
Line 80: add na do r0 = r0, r0
Line 81: add na do r0 = r0, r0
Line 82: add na do r0 = r0, r0
Line 83: add na do r0 = r0, r0
Line 84: add na do r0 = r0, r0
Line 85: add na do r0 = r0, r0
Line 86: add na do r0 = r0, r0
Line 87: add na do r0 = r0, r0
Line 88: add na do r0 = r0, r0
Line 89: add na do r0 = r0, r0
Line 90: add na do r0 = r0, r0
Line 91: add na do r0 = r0, r0
Line 92: add na do r0 = r0, r0
Line 93: add na do r0 = r0, r0
Line 94: add na do r0 = r0, r0
Line 95: add na do r0 = r0, r0
Line 96: add na do r0 = r0, r0
Line 97: add na do r0 = r0, r0
Line 98: add na do r0 = r0, r0
Line 99: add na do r0 = r0, r0
Line 100: add na do r0 = r0, r0
Line 101: add na do r0 = r0, r0
Line 102: add na do r0 = r0, r0
Line 103: add na do r0 = r0, r0
Line 104: add na do r0 = r0, r0
Line 105: add na do r0 = r0, r0
Line 106: add na do r0 = r0, r0
Line 107: add na do r0 = r0, r0
Line 108: add na do r0 = r0, r0
Line 109: add na do r0 = r0, r0
Line 110: add na do r0 = r0, r0
Line 111: add na do r0 = r0, r0
Line 112: add na do r0 = r0, r0
Line 113: add na do r0 = r0, r0
Line 114: add na do r0 = r0, r0
Line 115: add na do r0 = r0, r0
Line 116: add na do r0 = r0, r0
Line 117: add na do r0 = r0, r0
Line 118: add na do r0 = r0, r0
Line 119: add na do r0 = r0, r0
Line 120: add na do r0 = r0, r0
Line 121: add na do r0 = r0, r0
Line 122: add na do r0 = r0, r0
Line 123: add na do r0 = r0, r0
Line 124: add na do r0 = r0, r0
Line 125: add na do r0 = r0, r0
Line 126: add na do r0 = r0, r0
Line 127: add na do r0 = r0, r0
Line 128: add na do r0 = r0, r0
Line 129: add na do r0 = r0, r0
Line 130: add na do r0 = r0, r0
Line 131: add na do r0 = r0, r0
Line 132: add na do r0 = r0, r0
Line 133: add na do r0 = r0, r0
Line 134: add na do r0 = r0, r0
Line 135: add na do r0 = r0, r0
Line 136: add na do r0 = r0, r0
Line 137: add na do r0 = r0, r0
Line 138: add na do r0 = r0, r0
Line 139: add na do r0 = r0, r0
Line 140: add na do r0 = r0, r0
Line 141: add na do r0 = r0, r0
Line 142: add na do r0 = r0, r0
Line 143: add na do r0 = r0, r0
Line 144: add na do r0 = r0, r0
Line 145: add na do r0 = r0, r0
Line 146: add na do r0 = r0, r0
Line 147: add na do r0 = r0, r0
Line 148: add na do r0 = r0, r0
Line 149: add na do r0 = r0, r0
Line 150: add na do r0 = r0, r0
Line 151: add na do r0 = r0, r0
Line 152: add na do r0 = r0, r0
Line 153: add na do r0 = r0, r0
Line 154: add na do r0 = r0, r0
Line 155: add na do r0 = r0, r0
Line 156: add na do r0 = r0, r0
Line 157: add na do r0 = r0, r0
Line 158: add na do r0 = r0, r0
Line 159: add na do r0 = r0, r0
Line 160: add na do r0 = r0, r0
Line 161: add na do r0 = r0, r0
Line 162: add na do r0 = r0, r0
Line 163: add na do r0 = r0, r0
Line 164: add na do r0 = r0, r0
Line 165: add na do r0 = r0, r0
Line 166: add na do r0 = r0, r0
Line 167: add na do r0 = r0, r0
Line 168: add na do r0 = r0, r0
Line 169: add na do r0 = r0, r0
Line 170: add na do r0 = r0, r0
Line 171: add na do r0 = r0, r0
Line 172: add na do r0 = r0, r0
Line 173: add na do r0 = r0, r0
Line 174: add na do r0 = r0, r0
Line 175: add na do r0 = r0, r0
Line 176: add na do r0 = r0, r0
Line 177: add na do r0 = r0, r0
Line 178: add na do r0 = r0, r0
Line 179: add na do r0 = r0, r0
Line 180: add na do r0 = r0, r0
Line 181: add na do r0 = r0, r0
Line 182: add na do r0 = r0, r0
Line 183: add na do r0 = r0, r0
Line 184: add na do r0 = r0, r0
Line 185: add na do r0 = r0, r0
Line 186: add na do r0 = r0, r0
Line 187: add na do r0 = r0, r0
Line 188: add na do r0 = r0, r0
Line 189: add na do r0 = r0, r0
Line 190: add na do r0 = r0, r0
Line 191: add na do r0 = r0, r0
Line 192: add na do r0 = r0, r0
Line 193: add na do r0 = r0, r0
Line 194: add na do r0 = r0, r0
Line 195: add na do r0 = r0, r0
Line 196: add na do r0 = r0, r0
Line 197: add na do r0 = r0, r0
Line 198: add na do r0 = r0, r0
Line 199: add na do r0 = r0, r0
Line 200: add na do r0 = r0, r0
Line 201: add na do r0 = r0, r0
Line 202: add na do r0 = r0, r0
Line 203: add na do r0 = r0, r0
Line 204: add na do r0 = r0, r0
Line 205: add na do r0 = r0, r0
Line 206: add na do r0 = r0, r0
Line 207: add na do r0 = r0, r0
Line 208: add na do r0 = r0, r0
Line 209: add na do r0 = r0, r0
Line 210: add na do r0 = r0, r0
Line 211: add na do r0 = r0, r0
Line 212: add na do r0 = r0, r0
Line 213: add na do r0 = r0, r0
Line 214: add na do r0 = r0, r0
Line 215: add na do r0 = r0, r0
Line 216: add na do r0 = r0, r0
Line 217: add na do r0 = r0, r0
Line 218: add na do r0 = r0, r0
Line 219: add na do r0 = r0, r0
Line 220: add na do r0 = r0, r0
Line 221: add na do r0 = r0, r0
Line 222: add na do r0 = r0, r0
Line 223: add na do r0 = r0, r0
Line 224: add na do r0 = r0, r0
Line 225: add na do r0 = r0, r0
Line 226: add na do r0 = r0, r0
Line 227: add na do r0 = r0, r0
Line 228: add na do r0 = r0, r0
Line 229: add na do r0 = r0, r0
Line 230: add na do r0 = r0, r0
Line 231: add na do r0 = r0, r0
Line 232: add na do r0 = r0, r0
Line 233: add na do r0 = r0, r0
Line 234: add na do r0 = r0, r0
Line 235: add na do r0 = r0, r0
Line 236: add na do r0 = r0, r0
Line 237: add na do r0 = r0, r0
Line 238: add na do r0 = r0, r0
Line 239: add na do r0 = r0, r0
Line 240: add na do r0 = r0, r0
Line 241: add na do r0 = r0, r0
Line 242: add na do r0 = r0, r0
Line 243: add na do r0 = r0, r0
Line 244: add na do r0 = r0, r0
Line 245: add na do r0 = r0, r0
Line 246: add na do r0 = r0, r0
Line 247: add na do r0 = r0, r0
Line 248: add na do r0 = r0, r0
Line 249: add na do r0 = r0, r0
Line 250: add na do r0 = r0, r0
Line 251: add na do r0 = r0, r0
Line 252: add na do r0 = r0, r0
Line 253: add na do r0 = r0, r0
Line 254: add na do r0 = r0, r0
Line 255: add na do r0 = r0, r0
Line 256: add na do r0 = r0, r0
Line 257: add na do r0 = r0, r0
Line 258: add na do r0 = r0, r0
Line 259: add na do r0 = r0, r0
Line 260: add na do r0 = r0, r0
Line 261: add na do r0 = r0, r0
Line 262: add na do r0 = r0, r0
Line 263: add na do r0 = r0, r0
Line 264: add na do r0 = r0, r0
Line 265: add na do r0 = r0, r0
Line 266: add na do r0 = r0, r0
Line 267: add na do r0 = r0, r0
Line 268: add na do r0 = r0, r0
Line 269: add na do r0 = r0, r0
Line 270: add na do r0 = r0, r0
