Line 0: b i do 142
Line 1: sub i do r29 = r29, 1
Line 2: store na do r0 = r28, r29
Line 3: sub i do r29 = r29, 1
Line 4: store na do r0 = r31, r29
Line 5: mov na do r31 = r0, r29
Line 6: sub i do r29 = r29, 16
Line 7: sub i do r30 = r31, 1
Line 8: store na do r0 = r1, r30
Line 9: sub i do r30 = r31, 2
Line 10: store na do r0 = r2, r30
Line 11: sub i do r30 = r31, 3
Line 12: store na do r0 = r3, r30
Line 13: sub i do r30 = r31, 2
Line 14: load na do r4 = r0, r30
Line 15: sub i do r30 = r31, 4
Line 16: store na do r0 = r4, r30
Line 17: sub i do r30 = r31, 1
Line 18: load na do r5 = r0, r30
Line 19: sub i do r30 = r31, 2
Line 20: load na do r6 = r0, r30
Line 21: add na do r7 = r5, r6
Line 22: load na do r8 = r0, r7
Line 23: sub i do r30 = r31, 5
Line 24: store na do r0 = r8, r30
Line 25: add i do r9 = r6, 1
Line 26: sub i do r30 = r31, 6
Line 27: store na do r0 = r9, r30
Line 28: sub i do r30 = r31, 5
Line 29: store na do r0 = r8, r30
Line 30: sub i do r30 = r31, 6
Line 31: store na do r0 = r9, r30
Line 32: sub i do r30 = r31, 6
Line 33: load na do r10 = r0, r30
Line 34: sub i do r30 = r31, 3
Line 35: load na do r11 = r0, r30
Line 36: sub s do r0 = r10, r11
Line 37: b i gteq 26
Line 38: sub i do r30 = r31, 1
Line 39: load na do r12 = r0, r30
Line 40: add na do r13 = r12, r10
Line 41: load na do r14 = r0, r13
Line 42: sub i do r30 = r31, 5
Line 43: load na do r15 = r0, r30
Line 44: sub s do r0 = r14, r15
Line 45: b i gteq 10
Line 46: add na do r16 = r12, r10
Line 47: load na do r17 = r0, r16
Line 48: sub i do r30 = r31, 5
Line 49: store na do r0 = r17, r30
Line 50: sub i do r30 = r31, 4
Line 51: store na do r0 = r10, r30
Line 52: sub i do r30 = r31, 5
Line 53: store na do r0 = r17, r30
Line 54: b i do 1
Line 55: sub i do r30 = r31, 6
Line 56: load na do r18 = r0, r30
Line 57: add i do r19 = r18, 1
Line 58: sub i do r30 = r31, 6
Line 59: store na do r0 = r19, r30
Line 60: sub i do r30 = r31, 6
Line 61: store na do r0 = r19, r30
Line 62: b i do -30
Line 63: sub i do r30 = r31, 4
Line 64: load na do r20 = r0, r30
Line 65: mov na do r0 = r0, r20
Line 66: b i do 1
Line 67: mov na do r29 = r0, r31
Line 68: load na do r31 = r0, r29
Line 69: add i do r29 = r29, 1
Line 70: load na do r28 = r0, r29
Line 71: add i do r29 = r29, 1
Line 72: b do r28
Line 73: sub i do r29 = r29, 1
Line 74: store na do r0 = r28, r29
Line 75: sub i do r29 = r29, 1
Line 76: store na do r0 = r31, r29
Line 77: mov na do r31 = r0, r29
Line 78: sub i do r29 = r29, 16
Line 79: sub i do r30 = r31, 1
Line 80: store na do r0 = r1, r30
Line 81: sub i do r30 = r31, 2
Line 82: store na do r0 = r2, r30
Line 83: sub i do r30 = r31, 3
Line 84: store na do r0 = r3, r30
Line 85: sub i do r30 = r31, 2
Line 86: load na do r4 = r0, r30
