Line 0: b   i do na = na, ProgramCounter+0
Line 0: 0000 10 0000    =   , 00000000000000000000

Line 1: mov i do r29 = r0, immediate 63
Line 1: 1000 10 0000 29 = 0, 0000111111

Line 2: mov na do r31 = r0, r29
Line 2: 1000 00 0000 31 = 0, 11101

Line 3: sub i do r29 = r29, immediate 48
Line 3: 0001 10 0000 29 = 29, 0000110000

Line 4: sub i do r30 = r31, immediate 1
Line 4: 0001 10 0000 30 = 31, 0000000001

Line 5: store na do r0 = r1, r30
Line 5: 0000 00 0000 0 = 1, 1111000000

Line 6: sub i do r30 = r31, immediate 2
Line 6: 0001 10 0000 30 = 31, 0000000010

Line 7: store na do r0 = r2, r30
Line 7: 0000 00 0000 0 = 2, 1111000000

Line 8: sub i do r30 = r31, immediate 3
Line 8: 0001 10 0000 30 = 31, 0000000011

Line 9: store na do r0 = r3, r30
Line 9: 0000 00 0000 0 = 3, 1111000000

Line 10: mov i do r12 = r0, immediate 0
Line 10: 1000 10 0000 12 = 0, 0000000000

Line 11: sub i do r13 = r31, immediate 5
Line 11: 0001 10 0000 13 = 31, 0000000101

Line 12: store na do r0 = r12, r13
Line 12: 0000 00 0000 0 = 12, 0110100000

Line 13: in na do r14 = r0, r0
Line 13: 1001 00 0000 14 = 0, 00000

Line 14: sub i do r15 = r31, immediate 6
Line 14: 0001 10 0000 15 = 31, 0000000110

Line 15: store na do r0 = r14, r15
Line 15: 0000 00 0000 0 = 14, 0111100000

Line 16: sub i do r30 = r31, immediate 6
Line 16: 0001 10 0000 30 = 31, 0000000110

Line 17: load na do r16 = r0, reg_addr: r30
Line 17: 0001 00 0000 16 = 0, 1111000000

Line 18: load na do r17 = r0, reg_addr: r16
Line 18: 0001 00 0000 17 = 0, 1000000000

Line 19: sub i do r30 = r31, immediate 5
Line 19: 0001 10 0000 30 = 31, 0000000101

Line 20: load na do r18 = r0, reg_addr: r30
Line 20: 0001 00 0000 18 = 0, 1111000000

Line 21: load na do r19 = r0, reg_addr: r18
Line 21: 0001 00 0000 19 = 0, 1001000000

Line 22: mov i do r20 = r0, immediate 32
Line 22: 1000 10 0000 20 = 0, 0000100000

Line 23: add na do r21 = r20, r19
Line 23: 0000 00 0000 21 = 20, 10011

Line 24: store na do r0 = r17, r21
Line 24: 0000 00 0000 0 = 17, 1010100000

Line 25: load na do r22 = r0, reg_addr: r18
Line 25: 0001 00 0000 22 = 0, 1001000000

Line 26: mov i do r23 = r0, immediate 32
Line 26: 1000 10 0000 23 = 0, 0000100000

Line 27: add na do r24 = r23, r22
Line 27: 0000 00 0000 24 = 23, 10110

Line 28: load na do r25 = r0, reg_addr: r24
Line 28: 0001 00 0000 25 = 0, 1100000000

Line 29: mov na do r1 = r0, r25
Line 29: 1000 00 0000 1 = 0, 11001

Line 30: out na do r0 = r0, r1
Line 30: 1010 00 0000 0 = 0, 00001

Line 31: load na do r26 = r0, reg_addr: r18
Line 31: 0001 00 0000 26 = 0, 1001000000

Line 32: add i do r4 = r26, immediate 1
Line 32: 0000 10 0000 4 = 26, 0000000001

Line 33: sub i do r5 = r31, immediate 5
Line 33: 0001 10 0000 5 = 31, 0000000101

Line 34: store na do r0 = r4, r5
Line 34: 0000 00 0000 0 = 4, 0010100000

Line 35: load na do r6 = r0, reg_addr: r18
Line 35: 0001 00 0000 6 = 0, 1001000000

Line 36: sub i do r7 = r6, immediate 1
Line 36: 0001 10 0000 7 = 6, 0000000001

Line 37: mov i do r8 = r0, immediate 32
Line 37: 1000 10 0000 8 = 0, 0000100000

Line 38: add na do r9 = r8, r7
Line 38: 0000 00 0000 9 = 8, 00111

Line 39: load na do r10 = r0, reg_addr: r9
Line 39: 0001 00 0000 10 = 0, 0100100000

Line 40: load na do r11 = r0, reg_addr: r16
Line 40: 0001 00 0000 11 = 0, 1000000000

Line 41: add na do r13 = r10, r11
Line 41: 0000 00 0000 13 = 10, 01011

Line 42: load na do r14 = r0, reg_addr: r18
Line 42: 0001 00 0000 14 = 0, 1001000000

Line 43: mov i do r15 = r0, immediate 32
